epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,80.4426,2.6186,8.41838,0.71633,3.76659,2.42849,0.95088,0.96222,0.99148,0.74657,0.03655,0.03556,0.00908,0.00164,1.04945,6.65825,0.75579,0.65242,0.95716,0.0019875,0.0006625,0.0019875,0.0006625,0.0019875,0.0006625,0.0019875,0.0006625
2,148.803,0.80166,1.96578,0.60404,0.63299,0.96591,0.99457,1,0.99491,0.83573,0.99457,1,0.99491,0.94941,0.76473,1.18542,0.50656,0.49543,0.87498,0.00394802,0.00131601,0.00394802,0.00131601,0.00394802,0.00131601,0.00394802,0.00131601
3,213.822,0.71222,0.57886,0.4113,0.52949,0.9197,0.99776,0.99079,0.99498,0.83717,0.99776,0.99079,0.99498,0.99136,0.70459,0.23638,0.2923,0.50204,0.86224,0.00586895,0.00195632,0.00586895,0.00195632,0.00586895,0.00195632,0.00586895,0.00195632
4,277.867,0.66043,0.29049,0.28417,0.4991,0.90295,0.99778,0.99829,0.995,0.82205,0.99778,0.99829,0.995,0.9775,0.73756,0.24126,0.14739,0.49389,0.92501,0.0058218,0.0019406,0.0058218,0.0019406,0.0058218,0.0019406,0.0058218,0.0019406
5,341.688,0.59917,0.20599,0.19461,0.46107,0.89312,0.99917,0.98889,0.99493,0.83948,0.99917,0.98889,0.99493,0.97932,0.74148,0.17182,0.06719,0.56181,0.92239,0.0057624,0.0019208,0.0057624,0.0019208,0.0057624,0.0019208,0.0057624,0.0019208
6,405.732,0.5735,0.17738,0.13345,0.43682,0.88546,0.98624,0.98444,0.9946,0.86764,0.98624,0.98444,0.9946,0.97197,0.56973,0.30459,0.05062,0.4842,0.87236,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901
7,469.765,0.53353,0.1486,0.11023,0.41564,0.87411,0.98936,0.99111,0.9948,0.89073,0.98936,0.99111,0.9948,0.9948,0.60989,0.14648,0.03738,0.54919,0.88453,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812
8,534.071,0.51042,0.13339,0.08608,0.39646,0.8706,0.96537,0.95333,0.99091,0.87022,0.96537,0.95333,0.99091,0.98997,0.58608,0.15254,0.05163,0.62904,0.83338,0.0055842,0.0018614,0.0055842,0.0018614,0.0055842,0.0018614,0.0055842,0.0018614
9,597.86,0.49453,0.12673,0.07458,0.38302,0.86657,0.96418,0.95696,0.99131,0.84204,0.96418,0.95696,0.99131,0.9908,0.62882,0.12004,0.03145,0.59053,0.87057,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416
10,661.627,0.48118,0.11589,0.06497,0.3705,0.86252,0.99767,0.94948,0.99273,0.88244,0.99767,0.94948,0.99273,0.99265,0.59865,0.12699,0.02328,0.45513,0.86459,0.0054654,0.0018218,0.0054654,0.0018218,0.0054654,0.0018218,0.0054654,0.0018218
11,725.407,0.45698,0.0963,0.05911,0.35673,0.86103,0.99957,0.98889,0.99498,0.87147,0.99957,0.98889,0.99498,0.99498,0.67886,0.0705,0.02049,0.54662,0.83627,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
12,787.858,0.45275,0.09022,0.05338,0.34742,0.85911,0.98166,0.96444,0.99204,0.87562,0.98166,0.96444,0.99204,0.99192,0.61105,0.10448,0.02577,0.59604,0.85287,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822
13,850.95,0.43922,0.08651,0.04919,0.34421,0.85148,0.97655,0.97111,0.99369,0.8799,0.97655,0.97111,0.99369,0.99369,0.64319,0.09216,0.03065,0.58715,0.85792,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624
14,913.831,0.42966,0.08593,0.04263,0.33075,0.85309,0.9663,0.95589,0.98975,0.87839,0.9663,0.95589,0.98975,0.98909,0.56844,0.06893,0.01458,0.66251,0.83612,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426
15,977.024,0.41512,0.0739,0.04362,0.32676,0.85278,0.97074,0.97111,0.9928,0.90185,0.97074,0.97111,0.9928,0.9928,0.53924,0.05545,0.01774,0.50065,0.81418,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228
16,1040.01,0.41219,0.0791,0.04065,0.32858,0.85251,0.96638,0.96667,0.99237,0.88176,0.96638,0.96667,0.99237,0.992,0.61086,0.09818,0.02316,0.56539,0.82951,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703
17,1103.24,0.4089,0.0688,0.03862,0.32171,0.84908,0.99912,0.98667,0.99485,0.89264,0.99912,0.98667,0.99485,0.99485,0.55666,0.04777,0.01097,0.44397,0.82312,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832
18,1166.42,0.3882,0.0639,0.03315,0.31084,0.84614,0.96373,0.94482,0.99014,0.86129,0.96373,0.94482,0.99014,0.98933,0.6592,0.0812,0.01738,0.7136,0.83439,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634
19,1229.23,0.38224,0.06148,0.0334,0.30892,0.84588,0.98029,0.98444,0.99368,0.8729,0.98029,0.98444,0.99368,0.99368,0.59342,0.06284,0.01509,0.53342,0.83375,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436
20,1292.15,0.38076,0.05859,0.03256,0.30312,0.8401,0.98644,0.9701,0.99417,0.87291,0.98644,0.9701,0.99417,0.99417,0.62791,0.05693,0.01595,0.61431,0.82766,0.0048714,0.0016238,0.0048714,0.0016238,0.0048714,0.0016238,0.0048714,0.0016238
21,1355.41,0.37388,0.05743,0.03113,0.2935,0.84318,0.97342,0.97665,0.99252,0.88141,0.97342,0.97665,0.99252,0.99252,0.54948,0.07224,0.00945,0.57683,0.81818,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
22,1418.55,0.36891,0.05355,0.02952,0.30003,0.8441,0.97039,0.97778,0.99231,0.87854,0.97039,0.97778,0.99231,0.99231,0.56097,0.06313,0.01863,0.5194,0.81865,0.0047526,0.0015842,0.0047526,0.0015842,0.0047526,0.0015842,0.0047526,0.0015842
23,1481.71,0.35798,0.05354,0.02693,0.28656,0.83882,0.97929,0.94558,0.99146,0.88527,0.97929,0.94558,0.99146,0.99146,0.56504,0.06016,0.01332,0.69378,0.82685,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644
24,1545.07,0.35668,0.0478,0.02507,0.2829,0.8402,0.97799,0.97111,0.99199,0.86562,0.97799,0.97111,0.99199,0.99192,0.58777,0.05313,0.01563,0.65316,0.83031,0.0046338,0.0015446,0.0046338,0.0015446,0.0046338,0.0015446,0.0046338,0.0015446
25,1608.81,0.3522,0.04974,0.02639,0.28068,0.83888,0.93935,0.96362,0.98632,0.87369,0.93935,0.96362,0.98562,0.98535,0.63345,0.09055,0.01619,0.64828,0.82599,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248
26,1672.08,0.34455,0.04681,0.02478,0.27943,0.84021,0.97228,0.96222,0.99107,0.88532,0.97228,0.96222,0.99107,0.99102,0.56268,0.08303,0.0278,0.62188,0.83626,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505
27,1734.57,0.34122,0.0477,0.02608,0.27421,0.83727,0.97642,0.97778,0.99328,0.90339,0.97642,0.97778,0.99328,0.99295,0.51148,0.06752,0.02227,0.4834,0.83668,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852
28,1797.86,0.33079,0.04679,0.02174,0.26569,0.83537,0.95648,0.96444,0.98889,0.89557,0.95648,0.96444,0.98889,0.98872,0.52568,0.08213,0.01209,0.49546,0.83688,0.0043962,0.0014654,0.0043962,0.0014654,0.0043962,0.0014654,0.0043962,0.0014654
29,1861.26,0.32657,0.04145,0.02276,0.26195,0.83706,0.95348,0.9564,0.98904,0.89707,0.95348,0.9564,0.98904,0.98904,0.53275,0.05251,0.01354,0.55465,0.82622,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456
30,1924.59,0.32018,0.04587,0.02323,0.26115,0.83359,0.95006,0.97239,0.98942,0.88667,0.95006,0.97239,0.98942,0.98942,0.54427,0.05698,0.01073,0.55637,0.82435,0.0042774,0.0014258,0.0042774,0.0014258,0.0042774,0.0014258,0.0042774,0.0014258
31,1988.1,0.32292,0.04314,0.02166,0.25911,0.83294,0.93368,0.97778,0.99053,0.88245,0.93368,0.97778,0.99053,0.99053,0.61001,0.06689,0.01077,0.52418,0.83809,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
32,2051.29,0.31578,0.04444,0.02,0.25177,0.83487,0.94324,0.92889,0.97702,0.87348,0.94324,0.92889,0.97702,0.97702,0.60328,0.12987,0.02042,0.70626,0.8476,0.0041586,0.0013862,0.0041586,0.0013862,0.0041586,0.0013862,0.0041586,0.0013862
33,2114.71,0.3085,0.03831,0.02014,0.25266,0.83292,0.99454,0.94222,0.99208,0.90795,0.99454,0.94222,0.99208,0.99203,0.52032,0.05195,0.01053,0.46885,0.81539,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664
34,2180.17,0.30608,0.03944,0.01867,0.24564,0.83343,0.95378,0.93556,0.97806,0.85729,0.95378,0.93556,0.97806,0.97806,0.61083,0.07784,0.01788,0.65215,0.83658,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466
35,2243.64,0.30604,0.03749,0.01876,0.2473,0.83384,0.98826,0.92,0.97918,0.88581,0.98826,0.92,0.97918,0.97893,0.53785,0.14621,0.02858,0.55215,0.8334,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268
36,2309.56,0.29838,0.03735,0.02165,0.25132,0.83139,0.91727,0.96444,0.98304,0.85702,0.91727,0.96444,0.97453,0.96303,0.55792,0.07314,0.05169,0.53524,0.81838,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307
37,2373.47,0.29553,0.03399,0.01802,0.24254,0.83237,0.90939,0.95904,0.98142,0.87259,0.90939,0.95904,0.98142,0.97826,0.59459,0.08703,0.03262,0.66568,0.82485,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872
38,2436.48,0.29349,0.03455,0.01976,0.24008,0.83174,0.92397,0.97221,0.97919,0.8693,0.92397,0.97221,0.98707,0.97853,0.60694,0.07173,0.02195,0.51768,0.82239,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674
39,2499.67,0.28593,0.02962,0.01548,0.23224,0.83162,0.91241,0.98,0.98425,0.86708,0.91241,0.98,0.9837,0.98122,0.57606,0.06816,0.02232,0.60326,0.81853,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476
40,2563.01,0.28661,0.02958,0.01677,0.2342,0.82662,0.9536,0.95916,0.98943,0.89325,0.9536,0.95916,0.9894,0.98897,0.53667,0.06465,0.0293,0.46726,0.80904,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278
41,2626.14,0.2805,0.02818,0.01744,0.23006,0.82912,0.94338,0.96222,0.98956,0.8934,0.94338,0.96222,0.98956,0.98913,0.52648,0.07304,0.02769,0.50176,0.81718,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
42,2689.87,0.28007,0.03268,0.01732,0.22731,0.82754,0.93063,0.96222,0.98658,0.8661,0.93063,0.96222,0.98686,0.9856,0.55884,0.06293,0.01608,0.54994,0.8204,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882
43,2753.66,0.27292,0.02906,0.01528,0.2246,0.82422,0.92104,0.95911,0.98425,0.86438,0.92104,0.95911,0.98425,0.98338,0.59299,0.06994,0.04181,0.54336,0.82213,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684
44,2818.76,0.27505,0.02934,0.01643,0.23246,0.82807,0.93289,0.96889,0.98821,0.88279,0.93289,0.96889,0.98785,0.98778,0.55259,0.0682,0.03231,0.49231,0.81792,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486
45,2882.72,0.27018,0.02936,0.01377,0.223,0.82987,0.94281,0.95556,0.98792,0.89496,0.94281,0.95556,0.98792,0.98771,0.55311,0.06224,0.01867,0.47356,0.80873,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288
46,2946.55,0.26693,0.02839,0.01629,0.22084,0.82624,0.94723,0.93111,0.98575,0.87967,0.94723,0.93111,0.98575,0.98118,0.54886,0.08863,0.03001,0.61384,0.81513,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109
47,3010.7,0.261,0.03086,0.01486,0.22107,0.82453,0.94597,0.93778,0.98665,0.88389,0.94597,0.93778,0.98692,0.985,0.5416,0.08344,0.04331,0.54418,0.81837,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892
48,3074.81,0.25875,0.02377,0.01557,0.21658,0.82709,0.92149,0.95556,0.97812,0.84689,0.92149,0.95556,0.97812,0.97662,0.62679,0.1073,0.04153,0.65362,0.83583,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694
49,3139.1,0.25849,0.02729,0.01492,0.21222,0.82763,0.91674,0.94,0.98155,0.8652,0.91674,0.94,0.98155,0.97538,0.5922,0.08746,0.0187,0.63693,0.83747,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496
50,3203.5,0.25554,0.02404,0.01334,0.20938,0.82519,0.90283,0.97556,0.98763,0.87281,0.90283,0.97556,0.98763,0.98687,0.59698,0.08139,0.02853,0.54704,0.83343,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298
51,3267.43,0.24687,0.02266,0.01428,0.20614,0.82403,0.96885,0.89838,0.98524,0.8664,0.96885,0.89838,0.98524,0.98488,0.57557,0.10229,0.02756,0.60541,0.82963,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
52,3329.83,0.24882,0.02558,0.01374,0.2106,0.8222,0.9761,0.94667,0.99082,0.8843,0.97552,0.94667,0.99075,0.99023,0.6069,0.09725,0.02804,0.52231,0.82465,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902
53,3393.23,0.24763,0.02415,0.01344,0.20643,0.82239,0.96211,0.94889,0.98503,0.8678,0.96211,0.94889,0.98503,0.98462,0.59569,0.08985,0.02628,0.56402,0.82991,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
54,3457.31,0.24498,0.02215,0.0133,0.20469,0.82705,0.9677,0.93195,0.98704,0.88369,0.9677,0.93195,0.98704,0.98677,0.54633,0.08214,0.02037,0.50831,0.82408,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506
55,3521.15,0.23925,0.02133,0.01226,0.20045,0.82256,0.97899,0.93333,0.98801,0.87574,0.97899,0.93333,0.98801,0.98793,0.59661,0.0725,0.02202,0.47881,0.83276,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308
56,3585.11,0.23643,0.02168,0.01111,0.19845,0.81956,0.8993,0.96889,0.98478,0.87818,0.8993,0.96889,0.98447,0.98316,0.55439,0.11796,0.02293,0.53099,0.8247,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911
57,3649.25,0.23768,0.02065,0.01169,0.20173,0.82263,0.9466,0.94542,0.98692,0.88584,0.9731,0.91778,0.98717,0.98626,0.52133,0.095,0.02339,0.50822,0.82153,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912
58,3712.76,0.23331,0.01953,0.01267,0.19536,0.82592,0.90456,0.91556,0.96559,0.84883,0.90456,0.91556,0.96626,0.95302,0.56425,0.17672,0.03445,0.80824,0.85091,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714
59,3776.2,0.23346,0.02063,0.01059,0.19511,0.82065,0.92366,0.94107,0.98481,0.87464,0.92366,0.94107,0.98581,0.9838,0.56418,0.09495,0.02109,0.48367,0.83821,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516
60,3840.18,0.22594,0.01918,0.01295,0.19,0.81955,0.92212,0.92086,0.98183,0.86566,0.92212,0.92086,0.98196,0.98036,0.57364,0.11629,0.02032,0.58108,0.83962,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318
61,3903.57,0.2242,0.02035,0.01418,0.18973,0.82468,0.99046,0.92246,0.98862,0.87529,0.99046,0.92246,0.98862,0.98855,0.5697,0.10996,0.01739,0.50294,0.82957,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
62,3968.09,0.21806,0.02183,0.0123,0.18402,0.82207,0.89548,0.96667,0.9825,0.88614,0.89548,0.96667,0.9825,0.98136,0.5204,0.10901,0.02372,0.54839,0.83026,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922
63,4032.37,0.22165,0.0203,0.01,0.18472,0.81885,0.96724,0.91333,0.9853,0.87328,0.96724,0.91333,0.9853,0.98403,0.58751,0.11069,0.02012,0.51505,0.83513,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724
64,4095.51,0.22149,0.01899,0.01103,0.18782,0.8216,0.88842,0.97315,0.98376,0.87356,0.88842,0.97315,0.98376,0.98136,0.57602,0.09436,0.01938,0.5195,0.83272,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526
65,4158.82,0.2173,0.01784,0.00924,0.18138,0.81985,0.89812,0.95994,0.98372,0.87831,0.89812,0.95994,0.98372,0.98061,0.53286,0.10547,0.02023,0.51219,0.82935,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328
66,4221.99,0.21063,0.01861,0.01184,0.18256,0.81947,0.91382,0.94251,0.97694,0.87849,0.91382,0.94251,0.97694,0.9756,0.54574,0.09926,0.02797,0.58166,0.82841,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713
67,4285.61,0.21371,0.01862,0.01097,0.17871,0.81936,0.88554,0.96282,0.98255,0.8726,0.88554,0.96282,0.98255,0.98042,0.58914,0.13106,0.02482,0.56127,0.83219,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
68,4349.52,0.20772,0.01722,0.01141,0.17855,0.81883,0.92976,0.94125,0.98459,0.8833,0.92976,0.94125,0.98459,0.98324,0.53697,0.09685,0.01642,0.5322,0.82461,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734
69,4412.83,0.20448,0.01578,0.01181,0.17351,0.81711,0.90283,0.99111,0.98726,0.88186,0.90283,0.99111,0.98685,0.98639,0.56082,0.09225,0.0233,0.59116,0.83,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536
70,4475.69,0.20239,0.01849,0.01223,0.17249,0.81981,0.9436,0.96657,0.98925,0.88468,0.9436,0.96657,0.98925,0.98925,0.5765,0.07061,0.01298,0.53539,0.83176,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338
71,4538.6,0.20423,0.01608,0.0093,0.17242,0.8173,0.95267,0.94889,0.98527,0.88929,0.95267,0.94889,0.98527,0.98527,0.5395,0.07544,0.01016,0.54502,0.82583,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
72,4602.2,0.19856,0.0164,0.01015,0.17184,0.8168,0.90197,0.96099,0.97842,0.87765,0.90197,0.96099,0.97783,0.97718,0.5574,0.12716,0.01992,0.60165,0.83203,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942
73,4665.83,0.20031,0.01589,0.01257,0.16928,0.81484,0.9355,0.94444,0.98613,0.89443,0.9355,0.94444,0.98613,0.98603,0.52698,0.07913,0.0146,0.50283,0.82182,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744
74,4729.5,0.1933,0.01454,0.0106,0.16711,0.81604,0.93887,0.93778,0.97931,0.87048,0.93887,0.93778,0.97931,0.97857,0.56555,0.12741,0.02077,0.57608,0.83553,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546
75,4792.57,0.19707,0.01568,0.00953,0.16877,0.81927,0.94889,0.94882,0.98772,0.89507,0.94889,0.94882,0.98735,0.9871,0.52804,0.1066,0.0135,0.52087,0.83035,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348
76,4855.72,0.19099,0.0146,0.00969,0.16476,0.81633,0.92013,0.97285,0.98809,0.8749,0.92013,0.97285,0.98788,0.9818,0.56807,0.10928,0.02061,0.54716,0.83467,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515
77,4919.99,0.18854,0.01435,0.00934,0.16278,0.81384,0.91491,0.98222,0.98818,0.89054,0.91491,0.98222,0.98818,0.98723,0.52489,0.10023,0.01906,0.50342,0.82618,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952
78,4984.52,0.18995,0.01438,0.00967,0.16114,0.81748,0.91374,0.96514,0.98617,0.86957,0.91374,0.96514,0.98617,0.98284,0.55775,0.12112,0.02371,0.55876,0.82882,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754
79,5048.55,0.18774,0.01572,0.01228,0.1616,0.81755,0.94245,0.94222,0.98311,0.88086,0.94245,0.94222,0.98311,0.98243,0.5559,0.11476,0.01736,0.5525,0.82766,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556
80,5112.92,0.18249,0.01432,0.00965,0.15562,0.81605,0.9198,0.96849,0.98873,0.89323,0.9198,0.96849,0.98873,0.98806,0.53677,0.10536,0.02018,0.51065,0.82365,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358
81,5176.51,0.1795,0.01429,0.00963,0.15652,0.81389,0.95252,0.92444,0.9827,0.87063,0.95252,0.92444,0.98239,0.98156,0.56764,0.12178,0.02096,0.54382,0.82747,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
82,5240.01,0.17792,0.01332,0.01044,0.15453,0.8124,0.96513,0.92248,0.98717,0.88166,0.96478,0.92444,0.98697,0.98633,0.57545,0.10511,0.02184,0.53832,0.83132,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962
83,5303.22,0.17869,0.01368,0.00949,0.15598,0.81826,0.91175,0.96421,0.98418,0.88043,0.91175,0.96421,0.98392,0.98348,0.56879,0.12621,0.02291,0.52428,0.82692,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764
